index,DEPTH,DT,GR,NPHI,PEF,RHOB,WELL
582,246.7,,11.299,,,,15/9-F-11 B
583,246.8,,10.899,,,,15/9-F-11 B
584,246.9,,10.499,,,,15/9-F-11 B
585,247.0,,10.298,,,,15/9-F-11 B
586,247.1,,9.698,,,,15/9-F-11 B
587,247.2,,8.999,,,,15/9-F-11 B
588,247.3,,8.498,,,,15/9-F-11 B
589,247.4,,7.799,,,,15/9-F-11 B
590,247.5,,7.498,,,,15/9-F-11 B
591,247.6,,6.898,,,,15/9-F-11 B
592,247.7,,6.199,,,,15/9-F-11 B
593,247.8,,5.699,,,,15/9-F-11 B
594,247.9,,5.299,,,,15/9-F-11 B
595,248.0,,4.998,,,,15/9-F-11 B
596,248.1,,4.399,,,,15/9-F-11 B
597,248.2,,3.999,,,,15/9-F-11 B
598,248.3,,3.499,,,,15/9-F-11 B
599,248.4,,3.0,,,,15/9-F-11 B
600,248.5,,2.899,,,,15/9-F-11 B
601,248.6,,2.599,,,,15/9-F-11 B
602,248.7,,2.2,,,,15/9-F-11 B
603,248.8,,2.302,,,,15/9-F-11 B
604,248.9,,2.902,,,,15/9-F-11 B
605,249.0,,3.602,,,,15/9-F-11 B
606,249.1,,4.202,,,,15/9-F-11 B
607,249.2,,4.899,,,,15/9-F-11 B
608,249.3,,4.701,,,,15/9-F-11 B
609,249.4,,4.899,,,,15/9-F-11 B
610,249.5,,4.701,,,,15/9-F-11 B
611,249.6,,4.899,,,,15/9-F-11 B
612,249.7,,4.398,,,,15/9-F-11 B
613,249.8,,3.799,,,,15/9-F-11 B
614,249.9,,3.4,,,,15/9-F-11 B
615,250.0,,3.5,,,,15/9-F-11 B
616,250.1,,3.601,,,,15/9-F-11 B
617,250.2,,3.902,,,,15/9-F-11 B
618,250.3,,4.7,,,,15/9-F-11 B
619,250.4,,4.702,,,,15/9-F-11 B
620,250.5,,5.402,,,,15/9-F-11 B
621,250.6,,6.301,,,,15/9-F-11 B
622,250.7,,6.601,,,,15/9-F-11 B
623,250.8,,6.803,,,,15/9-F-11 B
624,250.9,,7.805,,,,15/9-F-11 B
625,251.0,,9.502,,,,15/9-F-11 B
626,251.1,,10.2,,,,15/9-F-11 B
627,251.2,,10.197,,,,15/9-F-11 B
628,251.3,,9.202,,,,15/9-F-11 B
629,251.4,,10.101,,,,15/9-F-11 B
630,251.5,,10.597,,,,15/9-F-11 B
631,251.6,,9.499,,,,15/9-F-11 B
632,251.7,,9.3,,,,15/9-F-11 B
633,251.8,,9.203,,,,15/9-F-11 B
634,251.9,,10.299,,,,15/9-F-11 B
635,252.0,,9.999,,,,15/9-F-11 B
636,252.1,,9.702,,,,15/9-F-11 B
637,252.2,,10.301,,,,15/9-F-11 B
638,252.3,,10.498,,,,15/9-F-11 B
639,252.4,,9.898,,,,15/9-F-11 B
640,252.5,,9.099,,,,15/9-F-11 B
641,252.6,,8.901,,,,15/9-F-11 B
642,252.7,,9.201,,,,15/9-F-11 B
643,252.8,,9.6,,,,15/9-F-11 B
644,252.9,,9.499,,,,15/9-F-11 B
645,253.0,,9.102,,,,15/9-F-11 B
646,253.1,,9.903,,,,15/9-F-11 B
647,253.2,,11.1,,,,15/9-F-11 B
648,253.3,,11.198,,,,15/9-F-11 B
649,253.4,,10.499,,,,15/9-F-11 B
650,253.5,,10.297,,,,15/9-F-11 B
651,253.6,,9.199,,,,15/9-F-11 B
652,253.7,,8.903,,,,15/9-F-11 B
653,253.8,,9.898,,,,15/9-F-11 B
654,253.9,,9.298,,,,15/9-F-11 B
655,254.0,,8.704,,,,15/9-F-11 B
656,254.1,,10.2,,,,15/9-F-11 B
657,254.2,,10.302,,,,15/9-F-11 B
658,254.3,,11.204,,,,15/9-F-11 B
659,254.4,,12.8,,,,15/9-F-11 B
660,254.5,,12.899,,,,15/9-F-11 B
661,254.6,,12.397,,,,15/9-F-11 B
662,254.7,,11.399,,,,15/9-F-11 B
663,254.8,,10.901,,,,15/9-F-11 B
664,254.9,,11.399,,,,15/9-F-11 B
665,255.0,,11.202,,,,15/9-F-11 B
666,255.1,,11.903,,,,15/9-F-11 B
667,255.2,,13.104,,,,15/9-F-11 B
668,255.3,,14.402,,,,15/9-F-11 B
669,255.4,,15.101,,,,15/9-F-11 B
670,255.5,,15.602,,,,15/9-F-11 B
671,255.6,,16.502,,,,15/9-F-11 B
672,255.7,,17.401,,,,15/9-F-11 B
673,255.8,,17.902,,,,15/9-F-11 B
674,255.9,,18.802,,,,15/9-F-11 B
675,256.0,,19.4,,,,15/9-F-11 B
676,256.1,,19.395,,,,15/9-F-11 B
677,256.2,,17.595,,,,15/9-F-11 B
678,256.3,,15.799,,,,15/9-F-11 B
679,256.4,,15.501,,,,15/9-F-11 B
680,256.5,,15.897,,,,15/9-F-11 B
681,256.6,,14.799,,,,15/9-F-11 B
682,256.7,,14.502,,,,15/9-F-11 B
683,256.8,,15.202,,,,15/9-F-11 B
684,256.9,,15.798,,,,15/9-F-11 B
685,257.0,,14.901,,,,15/9-F-11 B
686,257.1,,15.2,,,,15/9-F-11 B
687,257.2,,15.308,,,,15/9-F-11 B
688,257.3,,18.204,,,,15/9-F-11 B
689,257.4,,19.802,,,,15/9-F-11 B
690,257.5,,20.703,,,,15/9-F-11 B
691,257.6,,21.8,,,,15/9-F-11 B
692,257.7,,21.799,,,,15/9-F-11 B
693,257.8,,21.402,,,,15/9-F-11 B
694,257.9,,22.003,,,,15/9-F-11 B
695,258.0,,23.001,,,,15/9-F-11 B
696,258.1,,23.501,,,,15/9-F-11 B
697,258.2,,23.799,,,,15/9-F-11 B
698,258.3,,23.399,,,,15/9-F-11 B
699,258.4,,23.1,,,,15/9-F-11 B
700,258.5,,23.098,,,,15/9-F-11 B
701,258.6,,22.298,,,,15/9-F-11 B
702,258.7,,21.401,,,,15/9-F-11 B
703,258.8,,21.902,,,,15/9-F-11 B
704,258.9,,22.502,,,,15/9-F-11 B
705,259.0,,23.299,,,,15/9-F-11 B
706,259.1,,22.795,,,,15/9-F-11 B
707,259.2,,21.003,,,,15/9-F-11 B
708,259.3,,22.207,,,,15/9-F-11 B
709,259.4,,24.704,,,,15/9-F-11 B
710,259.5,,25.999,,,,15/9-F-11 B
711,259.6,,25.802,,,,15/9-F-11 B
712,259.7,,26.498,,,,15/9-F-11 B
713,259.8,,25.595,,,,15/9-F-11 B
714,259.9,,23.898,,,,15/9-F-11 B
715,260.0,,23.299,,,,15/9-F-11 B
716,260.1,,23.0,,,,15/9-F-11 B
717,260.2,,23.099,,,,15/9-F-11 B
718,260.3,,22.901,,,,15/9-F-11 B
719,260.4,,23.302,,,,15/9-F-11 B
720,260.5,,23.902,,,,15/9-F-11 B
721,260.6,,24.702,,,,15/9-F-11 B
722,260.7,,25.405,,,,15/9-F-11 B
723,260.8,,27.1,,,,15/9-F-11 B
724,260.9,,27.198,,,,15/9-F-11 B
725,261.0,,26.5,,,,15/9-F-11 B
726,261.1,,26.606,,,,15/9-F-11 B
727,261.2,,28.595,,,,15/9-F-11 B
728,261.3,,26.899,,,,15/9-F-11 B
729,261.4,,26.702,,,,15/9-F-11 B
730,261.5,,27.399,,,,15/9-F-11 B
731,261.6,,27.198,,,,15/9-F-11 B
732,261.7,,26.502,,,,15/9-F-11 B
733,261.8,,27.399,,,,15/9-F-11 B
734,261.9,,27.202,,,,15/9-F-11 B
735,262.0,,27.801,,,,15/9-F-11 B
736,262.1,,28.098,,,,15/9-F-11 B
737,262.2,,27.299,,,,15/9-F-11 B
738,262.3,,26.799,,,,15/9-F-11 B
739,262.4,,26.298,,,,15/9-F-11 B
740,262.5,,25.601,,,,15/9-F-11 B
741,262.6,,26.0,,,,15/9-F-11 B
742,262.7,,25.9,,,,15/9-F-11 B
743,262.8,,25.801,,,,15/9-F-11 B
744,262.9,,26.203,,,,15/9-F-11 B
745,263.0,,27.301,,,,15/9-F-11 B
746,263.1,,27.502,,,,15/9-F-11 B
747,263.2,,28.104,,,,15/9-F-11 B
748,263.3,,29.402,,,,15/9-F-11 B
749,263.4,,30.001,,,,15/9-F-11 B
750,263.5,,30.403,,,,15/9-F-11 B
751,263.6,,31.607,,,,15/9-F-11 B
752,263.7,,34.202,,,,15/9-F-11 B
753,263.8,,35.1,,,,15/9-F-11 B
754,263.9,,35.002,,,,15/9-F-11 B
755,264.0,,35.698,,,,15/9-F-11 B
756,264.1,,35.093,,,,15/9-F-11 B
757,264.2,,32.498,,,,15/9-F-11 B
758,264.3,,31.896,,,,15/9-F-11 B
759,264.4,,30.394,,,,15/9-F-11 B
760,264.5,,28.195,,,,15/9-F-11 B
761,264.6,,26.292,,,,15/9-F-11 B
762,264.7,,23.396,,,,15/9-F-11 B
763,264.8,,22.003,,,,15/9-F-11 B
764,264.9,,23.001,,,,15/9-F-11 B
765,265.0,,23.199,,,,15/9-F-11 B
766,265.1,,22.699,,,,15/9-F-11 B
767,265.2,,22.301,,,,15/9-F-11 B
768,265.3,,22.802,,,,15/9-F-11 B
769,265.4,,23.7,,,,15/9-F-11 B
770,265.5,,23.799,,,,15/9-F-11 B
771,265.6,,23.398,,,,15/9-F-11 B
772,265.7,,22.799,,,,15/9-F-11 B
773,265.8,,22.303,,,,15/9-F-11 B
774,265.9,,23.402,,,,15/9-F-11 B
775,266.0,,24.299,,,,15/9-F-11 B
776,266.1,,23.802,,,,15/9-F-11 B
777,266.2,,24.601,,,,15/9-F-11 B
778,266.3,,25.006,,,,15/9-F-11 B
779,266.4,,27.199,,,,15/9-F-11 B
780,266.5,,26.798,,,,15/9-F-11 B
781,266.6,,26.196,,,,15/9-F-11 B
782,266.7,,24.603,,,,15/9-F-11 B
783,266.8,,25.707,,,,15/9-F-11 B
784,266.9,,28.104,,,,15/9-F-11 B
785,267.0,,29.699,,,,15/9-F-11 B
786,267.1,,29.299,,,,15/9-F-11 B
787,267.2,,29.001,,,,15/9-F-11 B
788,267.3,,29.201,,,,15/9-F-11 B
789,267.4,,29.401,,,,15/9-F-11 B
790,267.5,,29.699,,,,15/9-F-11 B
791,267.6,,29.302,,,,15/9-F-11 B
792,267.7,,30.1,,,,15/9-F-11 B
793,267.8,,30.198,,,,15/9-F-11 B
794,267.9,,29.304,,,,15/9-F-11 B
795,268.0,,30.796,,,,15/9-F-11 B
796,268.1,,29.198,,,,15/9-F-11 B
797,268.2,,28.301,,,,15/9-F-11 B
798,268.3,,28.701,,,,15/9-F-11 B
799,268.4,,29.007,,,,15/9-F-11 B
800,268.5,,31.503,,,,15/9-F-11 B
801,268.6,,32.697,,,,15/9-F-11 B
802,268.7,,31.599,,,,15/9-F-11 B
803,268.8,,31.1,,,,15/9-F-11 B
804,268.9,,31.099,,,,15/9-F-11 B
805,269.0,,30.897,,,,15/9-F-11 B
806,269.1,,29.703,,,,15/9-F-11 B
807,269.2,,30.701,,,,15/9-F-11 B
808,269.3,,31.201,,,,15/9-F-11 B
809,269.4,,31.5,,,,15/9-F-11 B
810,269.5,,31.601,,,,15/9-F-11 B
811,269.6,,31.999,,,,15/9-F-11 B
812,269.7,,31.499,,,,15/9-F-11 B
813,269.8,,31.204,,,,15/9-F-11 B
814,269.9,,32.796,,,,15/9-F-11 B
815,270.0,,31.197,,,,15/9-F-11 B
816,270.1,,30.205,,,,15/9-F-11 B
817,270.2,,32.004,,,,15/9-F-11 B
818,270.3,,33.396,,,,15/9-F-11 B
819,270.4,,32.099,,,,15/9-F-11 B
820,270.5,,31.902,,,,15/9-F-11 B
821,270.6,,32.606,,,,15/9-F-11 B
822,270.7,,34.808,,,,15/9-F-11 B
823,270.8,,37.602,,,,15/9-F-11 B
824,270.9,,38.504,,,,15/9-F-11 B
825,271.0,,40.093,,,,15/9-F-11 B
826,271.1,,37.394,,,,15/9-F-11 B
827,271.2,,35.101,,,,15/9-F-11 B
828,271.3,,35.399,,,,15/9-F-11 B
829,271.4,,34.9,,,,15/9-F-11 B
830,271.5,,35.001,,,,15/9-F-11 B
831,271.6,,35.399,,,,15/9-F-11 B
832,271.7,,35.103,,,,15/9-F-11 B
833,271.8,,36.201,,,,15/9-F-11 B
834,271.9,,36.503,,,,15/9-F-11 B
835,272.0,,37.702,,,,15/9-F-11 B
836,272.1,,38.606,,,,15/9-F-11 B
837,272.2,,40.802,,,,15/9-F-11 B
838,272.3,,41.598,,,,15/9-F-11 B
839,272.4,,40.705,,,,15/9-F-11 B
840,272.5,,42.398,,,,15/9-F-11 B
841,272.6,,41.693,,,,15/9-F-11 B
842,272.7,,38.997,,,,15/9-F-11 B
843,272.8,,38.0,,,,15/9-F-11 B
844,272.9,,37.903,,,,15/9-F-11 B
845,273.0,,38.9,,,,15/9-F-11 B
846,273.1,,38.899,,,,15/9-F-11 B
847,273.2,,38.502,,,,15/9-F-11 B
848,273.3,,39.398,,,,15/9-F-11 B
849,273.4,,38.595,,,,15/9-F-11 B
850,273.5,,36.906,,,,15/9-F-11 B
851,273.6,,39.003,,,,15/9-F-11 B
852,273.7,,39.997,,,,15/9-F-11 B
853,273.8,,38.999,,,,15/9-F-11 B
854,273.9,,38.599,,,,15/9-F-11 B
855,274.0,,38.298,,,,15/9-F-11 B
856,274.1,,37.699,,,,15/9-F-11 B
857,274.2,,37.403,,,,15/9-F-11 B
858,274.3,,38.502,,,,15/9-F-11 B
859,274.4,,39.204,,,,15/9-F-11 B
860,274.5,,40.693,,,,15/9-F-11 B
861,274.6,,38.292,,,,15/9-F-11 B
862,274.7,,35.502,,,,15/9-F-11 B
863,274.8,,36.202,,,,15/9-F-11 B
864,274.9,,37.105,,,,15/9-F-11 B
865,275.0,,38.804,,,,15/9-F-11 B
866,275.1,,40.399,,,,15/9-F-11 B
867,275.2,,40.201,,,,15/9-F-11 B
868,275.3,,40.692,,,,15/9-F-11 B
869,275.4,,37.891,,,,15/9-F-11 B
870,275.5,,34.802,,,,15/9-F-11 B
871,275.6,,35.498,,,,15/9-F-11 B
872,275.7,,34.598,,,,15/9-F-11 B
873,275.8,,33.703,,,,15/9-F-11 B
874,275.9,,34.895,,,,15/9-F-11 B
875,276.0,,33.196,,,,15/9-F-11 B
876,276.1,,31.798,,,,15/9-F-11 B
877,276.2,,31.103,,,,15/9-F-11 B
878,276.3,,32.099,,,,15/9-F-11 B
879,276.4,,31.801,,,,15/9-F-11 B
880,276.5,,32.204,,,,15/9-F-11 B
881,276.6,,33.504,,,,15/9-F-11 B
882,276.7,,34.905,,,,15/9-F-11 B
883,276.8,,36.603,,,,15/9-F-11 B
884,276.9,,37.702,,,,15/9-F-11 B
885,277.0,,38.3,,,,15/9-F-11 B
886,277.1,,38.201,,,,15/9-F-11 B
887,277.2,,38.399,,,,15/9-F-11 B
888,277.3,,38.106,,,,15/9-F-11 B
889,277.4,,40.102,,,,15/9-F-11 B
890,277.5,,40.698,,,,15/9-F-11 B
891,277.6,,39.896,,,,15/9-F-11 B
892,277.7,,38.399,,,,15/9-F-11 B
893,277.8,,37.894,,,,15/9-F-11 B
894,277.9,,35.587,,,,15/9-F-11 B
895,278.0,,30.993,,,,15/9-F-11 B
896,278.1,,28.504,,,,15/9-F-11 B
897,278.2,,29.896,,,,15/9-F-11 B
898,278.3,,28.496,,,,15/9-F-11 B
899,278.4,,27.201,,,,15/9-F-11 B
900,278.5,,27.503,,,,15/9-F-11 B
901,278.6,,28.701,,,,15/9-F-11 B
902,278.7,,28.899,,,,15/9-F-11 B
903,278.8,,28.699,,,,15/9-F-11 B
904,278.9,,28.403,,,,15/9-F-11 B
905,279.0,,29.599,,,,15/9-F-11 B
906,279.1,,29.201,,,,15/9-F-11 B
907,279.2,,29.4,,,,15/9-F-11 B
908,279.3,,29.298,,,,15/9-F-11 B
909,279.4,,28.701,,,,15/9-F-11 B
910,279.5,,29.0,,,,15/9-F-11 B
911,279.6,,29.099,,,,15/9-F-11 B
912,279.7,,28.697,,,,15/9-F-11 B
913,279.8,,27.601,,,,15/9-F-11 B
914,279.9,,27.804,,,,15/9-F-11 B
915,280.0,,29.101,,,,15/9-F-11 B
916,280.1,,29.402,,,,15/9-F-11 B
917,280.2,,30.103,,,,15/9-F-11 B
918,280.3,,31.203,,,,15/9-F-11 B
919,280.4,,32.196,,,,15/9-F-11 B
920,280.5,,30.7,,,,15/9-F-11 B
921,280.6,,30.602,,,,15/9-F-11 B
922,280.7,,31.503,,,,15/9-F-11 B
923,280.8,,32.504,,,,15/9-F-11 B
924,280.9,,33.806,,,,15/9-F-11 B
925,281.0,,36.101,,,,15/9-F-11 B
926,281.1,,36.498,,,,15/9-F-11 B
927,281.2,,35.898,,,,15/9-F-11 B
928,281.3,,35.299,,,,15/9-F-11 B
929,281.4,,34.796,,,,15/9-F-11 B
930,281.5,,33.297,,,,15/9-F-11 B
931,281.6,,32.099,,,,15/9-F-11 B
932,281.7,,31.898,,,,15/9-F-11 B
933,281.8,,31.201,,,,15/9-F-11 B
934,281.9,,31.399,,,,15/9-F-11 B
935,282.0,,30.902,,,,15/9-F-11 B
936,282.1,,31.503,,,,15/9-F-11 B
937,282.2,,32.503,,,,15/9-F-11 B
938,282.3,,33.602,,,,15/9-F-11 B
939,282.4,,34.401,,,,15/9-F-11 B
940,282.5,,34.696,,,,15/9-F-11 B
941,282.6,,33.399,,,,15/9-F-11 B
942,282.7,,33.001,,,,15/9-F-11 B
943,282.8,,33.296,,,,15/9-F-11 B
944,282.9,,31.998,,,,15/9-F-11 B
945,283.0,,31.302,,,,15/9-F-11 B
946,283.1,,32.198,,,,15/9-F-11 B
947,283.2,,31.401,,,,15/9-F-11 B
948,283.3,,31.602,,,,15/9-F-11 B
949,283.4,,32.404,,,,15/9-F-11 B
950,283.5,,33.701,,,,15/9-F-11 B
951,283.6,,33.902,,,,15/9-F-11 B
952,283.7,,34.806,,,,15/9-F-11 B
953,283.8,,36.799,,,,15/9-F-11 B
954,283.9,,36.596,,,,15/9-F-11 B
955,284.0,,34.996,,,,15/9-F-11 B
956,284.1,,33.699,,,,15/9-F-11 B
957,284.2,,33.206,,,,15/9-F-11 B
958,284.3,,35.301,,,,15/9-F-11 B
959,284.4,,35.598,,,,15/9-F-11 B
960,284.5,,34.999,,,,15/9-F-11 B
961,284.6,,34.794,,,,15/9-F-11 B
962,284.7,,32.601,,,,15/9-F-11 B
963,284.8,,32.899,,,,15/9-F-11 B
964,284.9,,32.403,,,,15/9-F-11 B
965,285.0,,33.399,,,,15/9-F-11 B
966,285.1,,32.899,,,,15/9-F-11 B
967,285.2,,32.497,,,,15/9-F-11 B
968,285.3,,31.299,,,,15/9-F-11 B
969,285.4,,31.103,,,,15/9-F-11 B
970,285.5,,32.206,,,,15/9-F-11 B
971,285.6,,34.2,,,,15/9-F-11 B
972,285.7,,34.198,,,,15/9-F-11 B
973,285.8,,33.502,,,,15/9-F-11 B
974,285.9,,34.101,,,,15/9-F-11 B
975,286.0,,34.498,,,,15/9-F-11 B
976,286.1,,33.801,,,,15/9-F-11 B
977,286.2,,33.997,,,,15/9-F-11 B
978,286.3,,32.997,,,,15/9-F-11 B
979,286.4,,31.801,,,,15/9-F-11 B
980,286.5,,32.099,,,,15/9-F-11 B
981,286.6,,31.701,,,,15/9-F-11 B
982,286.7,,31.901,,,,15/9-F-11 B
983,286.8,,32.1,,,,15/9-F-11 B
984,286.9,,32.104,,,,15/9-F-11 B
985,287.0,,33.701,,,,15/9-F-11 B
986,287.1,,34.098,,,,15/9-F-11 B
987,287.2,,33.396,,,,15/9-F-11 B
988,287.3,,31.794,,,,15/9-F-11 B
989,287.4,,29.496,,,,15/9-F-11 B
990,287.5,,28.101,,,,15/9-F-11 B
991,287.6,,28.306,,,,15/9-F-11 B
992,287.7,,30.409,,,,15/9-F-11 B
993,287.8,,33.599,,,,15/9-F-11 B
994,287.9,,33.394,,,,15/9-F-11 B
995,288.0,,31.395,,,,15/9-F-11 B
996,288.1,,29.699,,,,15/9-F-11 B
997,288.2,,29.497,,,,15/9-F-11 B
998,288.3,,28.498,,,,15/9-F-11 B
999,288.4,,27.798,,,,15/9-F-11 B
1000,288.5,,26.996,,,,15/9-F-11 B
1001,288.6,,25.498,,,,15/9-F-11 B
1002,288.7,,24.704,,,,15/9-F-11 B
1003,288.8,,26.002,,,,15/9-F-11 B
1004,288.9,,26.898,,,,15/9-F-11 B
1005,289.0,,26.304,,,,15/9-F-11 B
1006,289.1,,27.6,,,,15/9-F-11 B
1007,289.2,,27.693,,,,15/9-F-11 B
1008,289.3,,25.299,,,,15/9-F-11 B
1009,289.4,,24.901,,,,15/9-F-11 B
1010,289.5,,25.298,,,,15/9-F-11 B
1011,289.6,,24.704,,,,15/9-F-11 B
1012,289.7,,26.1,,,,15/9-F-11 B
1013,289.8,,26.101,,,,15/9-F-11 B
1014,289.9,,26.501,,,,15/9-F-11 B
1015,290.0,,27.0,,,,15/9-F-11 B
1016,290.1,,26.899,,,,15/9-F-11 B
1017,290.2,,26.403,,,,15/9-F-11 B
1018,290.3,,27.503,,,,15/9-F-11 B
1019,290.4,,28.499,,,,15/9-F-11 B
1020,290.5,,28.1,,,,15/9-F-11 B
1021,290.6,,28.198,,,,15/9-F-11 B
1022,290.7,,27.298,,,,15/9-F-11 B
1023,290.8,,26.594,,,,15/9-F-11 B
1024,290.9,,24.5,,,,15/9-F-11 B
1025,291.0,,24.501,,,,15/9-F-11 B
1026,291.1,,24.697,,,,15/9-F-11 B
1027,291.2,,23.5,,,,15/9-F-11 B
1028,291.3,,23.601,,,,15/9-F-11 B
1029,291.4,,24.095,,,,15/9-F-11 B
1030,291.5,,22.296,,,,15/9-F-11 B
1031,291.6,,20.699,,,,15/9-F-11 B
1032,291.7,,20.201,,,,15/9-F-11 B
1033,291.8,,20.699,,,,15/9-F-11 B
1034,291.9,,20.199,,,,15/9-F-11 B
1035,292.0,,19.801,,,,15/9-F-11 B
1036,292.1,,20.101,,,,15/9-F-11 B
1037,292.2,,20.603,,,,15/9-F-11 B
1038,292.3,,21.805,,,,15/9-F-11 B
1039,292.4,,23.502,,,,15/9-F-11 B
1040,292.5,,24.399,,,,15/9-F-11 B
1041,292.6,,23.999,,,,15/9-F-11 B
1042,292.7,,23.602,,,,15/9-F-11 B
1043,292.8,,24.298,,,,15/9-F-11 B
1044,292.9,,23.499,,,,15/9-F-11 B
1045,293.0,,23.208,,,,15/9-F-11 B
1046,293.1,,26.098,,,,15/9-F-11 B
1047,293.2,,25.392,,,,15/9-F-11 B
1048,293.3,,22.597,,,,15/9-F-11 B
1049,293.4,,21.394,,,,15/9-F-11 B
1050,293.5,,19.304,,,,15/9-F-11 B
1051,293.6,,20.699,,,,15/9-F-11 B
1052,293.7,,20.496,,,,15/9-F-11 B
1053,293.8,,19.098,,,,15/9-F-11 B
1054,293.9,,18.499,,,,15/9-F-11 B
1055,294.0,,18.105,,,,15/9-F-11 B
1056,294.1,,20.004,,,,15/9-F-11 B
1057,294.2,,21.399,,,,15/9-F-11 B
1058,294.3,,21.204,,,,15/9-F-11 B
1059,294.4,,22.599,,,,15/9-F-11 B
1060,294.5,,22.2,,,,15/9-F-11 B
1061,294.6,,22.3,,,,15/9-F-11 B
1062,294.7,,22.401,,,,15/9-F-11 B
1063,294.8,,22.697,,,,15/9-F-11 B
1064,294.9,,21.601,,,,15/9-F-11 B
1065,295.0,,21.996,,,,15/9-F-11 B
1066,295.1,,20.403,,,,15/9-F-11 B
1067,295.2,,21.401,,,,15/9-F-11 B
1068,295.3,,21.601,,,,15/9-F-11 B
1069,295.4,,21.899,,,,15/9-F-11 B
1070,295.5,,21.602,,,,15/9-F-11 B
1071,295.6,,22.203,,,,15/9-F-11 B
1072,295.7,,23.405,,,,15/9-F-11 B
1073,295.8,,25.104,,,,15/9-F-11 B
1074,295.9,,26.6,,,,15/9-F-11 B
1075,296.0,,26.502,,,,15/9-F-11 B
1076,296.1,,27.299,,,,15/9-F-11 B
1077,296.2,,26.797,,,,15/9-F-11 B
1078,296.3,,25.7,,,,15/9-F-11 B
1079,296.4,,25.599,,,,15/9-F-11 B
1080,296.5,,25.402,,,,15/9-F-11 B
1081,296.6,,26.004,,,,15/9-F-11 B
1082,296.7,,27.4,,,,15/9-F-11 B
1083,296.8,,27.299,,,,15/9-F-11 B
1084,296.9,,26.898,,,,15/9-F-11 B
1085,297.0,,26.0,,,,15/9-F-11 B
1086,297.1,,25.999,,,,15/9-F-11 B
1087,297.2,,25.805,,,,15/9-F-11 B
1088,297.3,,27.603,,,,15/9-F-11 B
1089,297.4,,28.694,,,,15/9-F-11 B
1090,297.5,,26.4,,,,15/9-F-11 B
1091,297.6,,26.499,,,,15/9-F-11 B
1092,297.7,,26.297,,,,15/9-F-11 B
1093,297.8,,25.103,,,,15/9-F-11 B
1094,297.9,,26.3,,,,15/9-F-11 B
1095,298.0,,26.198,,,,15/9-F-11 B
1096,298.1,,25.599,,,,15/9-F-11 B
1097,298.2,,25.099,,,,15/9-F-11 B
1098,298.3,,24.702,,,,15/9-F-11 B
1099,298.4,,25.3,,,,15/9-F-11 B
1100,298.5,,25.3,,,,15/9-F-11 B
1101,298.6,,25.298,,,,15/9-F-11 B
1102,298.7,,24.7,,,,15/9-F-11 B
1103,298.8,,24.7,,,,15/9-F-11 B
1104,298.9,,24.702,,,,15/9-F-11 B
1105,299.0,,25.497,,,,15/9-F-11 B
1106,299.1,,24.5,,,,15/9-F-11 B
1107,299.2,,24.396,,,,15/9-F-11 B
1108,299.3,,22.994,,,,15/9-F-11 B
1109,299.4,,20.999,,,,15/9-F-11 B
1110,299.5,,20.49,,,,15/9-F-11 B
1111,299.6,,16.894,,,,15/9-F-11 B
1112,299.7,,14.801,,,,15/9-F-11 B
1113,299.8,,15.311,,,,15/9-F-11 B
1114,299.9,,19.322,,,,15/9-F-11 B
1115,300.0,,27.208,,,,15/9-F-11 B
1116,300.1,,29.932,,,,15/9-F-11 B
1117,300.2,,30.561,,,,15/9-F-11 B
1118,300.3,,30.848,,,,15/9-F-11 B
1119,300.4,,31.013,,,,15/9-F-11 B
1120,300.5,,31.339,,,,15/9-F-11 B
1121,300.6,,28.745,,,,15/9-F-11 B
1122,300.7,,28.6,,,,15/9-F-11 B
1123,300.8,,28.753,,,,15/9-F-11 B
1124,300.9,,28.76,,,,15/9-F-11 B
1125,301.0,,29.278,,,,15/9-F-11 B
1126,301.1,,24.87,,,,15/9-F-11 B
1127,301.2,,20.098,,,,15/9-F-11 B
1128,301.3,,15.74,,,,15/9-F-11 B
1129,301.4,,12.545,,,,15/9-F-11 B
1130,301.5,,11.339,,,,15/9-F-11 B
1131,301.6,,11.85,,,,15/9-F-11 B
1132,301.7,,12.853,,,,15/9-F-11 B
1133,301.8,,14.193,,,,15/9-F-11 B
1134,301.9,,14.642,,,,15/9-F-11 B
1135,302.0,,12.625,,,,15/9-F-11 B
1136,302.1,,11.439,,,,15/9-F-11 B
1137,302.2,,12.127,,,,15/9-F-11 B
1138,302.3,,13.013,,,,15/9-F-11 B
1139,302.4,,12.962,,,,15/9-F-11 B
1140,302.5,,12.66,,,,15/9-F-11 B
1141,302.6,,12.517,,,,15/9-F-11 B
1142,302.7,,12.373,,,,15/9-F-11 B
1143,302.8,,12.23,,,,15/9-F-11 B
1144,302.9,,12.086,,,,15/9-F-11 B
1145,303.0,,11.942,,,,15/9-F-11 B
1146,303.1,,11.799,,,,15/9-F-11 B
1147,303.2,,11.655,,,,15/9-F-11 B
1148,303.3,,11.511,,,,15/9-F-11 B
1149,303.4,,11.368,,,,15/9-F-11 B
1150,303.5,,11.224,,,,15/9-F-11 B
1151,303.6,,11.081,,,,15/9-F-11 B
1152,303.7,,10.937,,,,15/9-F-11 B
1153,303.8,,10.793,,,,15/9-F-11 B
1154,303.9,,10.65,,,,15/9-F-11 B
1155,304.0,,10.506,,,,15/9-F-11 B
1156,304.1,,10.362,,,,15/9-F-11 B
